id;prix
1;3.76943708131
2;3.38089791474
3;23.1103843212
4;35.603091898
5;166.950058149
6;18.725890971
7;1.93560856016
8;474.499732188
9;16.3638262034
10;8.1135578684
11;3.26016425628
12;5.5650860707
13;12.5848137398
14;6.08502394335
15;21.1480230103
16;233.211044622
17;3.52617438108
18;7.29556170156
19;3.80411181222
20;4.87461011775
21;8.25425230003
22;1.58856824716
23;23.1855193543
24;9.6320414274
25;6.34454646082
26;5.29088833053
27;3.12329813256
28;8.48305147208
29;13.4345526574
30;2.71104358704
31;9.65844140915
32;10.2626133546
33;5.02832155427
34;14.980875557
35;7.43693443468
36;3.51441975298
37;45.5454433752
38;24.0426937872
39;15.6808322095
40;104.071440439
41;6.06598237027
42;18.627997343
43;1.69233677901
44;8.03711292954
45;2.50246457225
46;5.18865638194
47;32.5334681399
48;8.13451974988
49;13.0635580186
50;7.53695290486
51;6.3819102381
52;6.33813877786
53;4.5847796265
54;14.167881539
55;130.880110253
56;3.57552654362
57;5.57982460095
58;6.35486764154
59;4.34521782296
60;16.1969743481
61;7.55200436244
62;207.357262383
63;6.00894132972
64;5.1513004053
65;6.76367548946
66;1.62161439502
67;8.6626114279
68;8.6626114279
69;29.5957003193
70;9.6320414274
71;1.59262539915
72;14.0521080859
73;5.07045327271
74;8.06909090317
75;2.89526149144
76;9.67117854891
77;6.54548177934
78;2.50936986674
79;9.38851528758
80;7.38621929797
81;64.4924812429
82;7.26754295104
83;15.4018465576
84;5.9572280429
85;7.88587070539
86;36.0015541272
87;2.67290897673
88;7.83868452324
89;8.3233256038
90;18.3485599986
91;22.4227575516
92;2.04748223808
93;27.3911617502
94;1.66421767139
95;6.36021190457
96;7.87364319557
97;60.1252426107
98;10.4826151665
99;1.13389651015
100;77.167913475
101;4.15815420772
102;32.9453502919
103;102.796918025
104;2.73785107634
105;5.07529770459
106;5.08343752959
107;3.26744550863
108;19.8785433023
109;6.19727295932
110;7.82468277048
111;1.83997021462
112;4.98539982974
113;18.8689111799
114;3.61144841879
115;1.41904350849
116;18.3399301062
117;2.9894157834
118;2.749789152
119;6.35995396775
120;1.65549937289
121;22.3826577305
122;1.76843072251
123;26.0822757088
124;177.120091252
125;4.45279251548
126;16.8114516517
127;54.3072940745
128;3.11478289374
129;18.5775834397
130;8.25425230003
131;10.3603621127
132;452.73479397
133;4.47864489585
134;20.6081880676
135;17.7756600184
136;4.20622121975
137;5.83636489607
138;17.169251266
139;1.87624334658
140;6.74864081761
141;1.76001104238
142;3.22169828665
143;43.0421946768
144;4.16408120624
145;5.52259799729
146;9.62181705702
147;27.5381685506
148;3.86972391128
149;18.4486753973
150;35.4901187494
151;18.7028168623
152;18.6355023353
153;9.90433340101
154;1.5204864525
155;3.8093077937
156;50.4109595609
157;2.11082583034
158;2.34913336221
159;2.74333482234
160;8.80348011351
161;15.8088429712
162;1.77827060711
163;4.83615932261
164;2.87378419326
165;3.24079922872
166;4.10928945219
167;3.13671887227
168;1.71486222658
169;20.4922228485
170;12.4715613276
171;6.20883684526
172;18.3989313964
173;14.8807136701
174;13.5364940108
