id;prix
1;3.70431606935
2;3.84018352144
3;24.1627348557
4;36.7145399755
5;175.555013712
6;23.6774757986
7;1.93850537597
8;523.808575439
9;16.8462121965
10;8.26523998087
11;3.03091258299
12;5.31056686702
13;13.2270815056
14;5.82820843302
15;23.0305923008
16;235.38539108
17;3.42412486613
18;7.33504639544
19;3.80004114826
20;5.15074642998
21;9.47500027018
22;1.58950273775
23;22.1093234283
24;9.50908915722
25;7.94848406243
26;5.32517820556
27;3.4297562636
28;6.48424548165
29;13.6482606781
30;2.75243525121
31;9.64469255471
32;11.3157716313
33;5.28112818834
34;14.7357527957
35;7.33036669621
36;3.52650457424
37;45.1408826515
38;24.7216867935
39;15.2482918818
40;98.8958268403
41;5.97487350169
42;18.63
43;1.69269912219
44;8.3049908882
45;2.84622003199
46;5.84720195763
47;31.8142659889
48;8.13860737502
49;14.0832885948
50;7.53662621671
51;6.46557035094
52;6.31316230266
53;4.92609023638
54;17.9118868775
55;127.620646926
56;3.25184810278
57;5.45321609147
58;6.35366724332
59;4.40069640254
60;14.3857916106
61;7.5531670356
62;184.575108064
63;5.71266702182
64;4.83563828475
65;6.74146949556
66;1.83022531152
67;9.52886489423
68;9.52886489423
69;30.1369139774
70;9.50908915722
71;1.68785901391
72;11.6046555768
73;4.87318113255
74;7.81030225273
75;2.9184241248
76;9.65778698397
77;5.93457273669
78;3.19996734135
79;10.1965615498
80;7.37815414893
81;70.6485975846
82;7.32726157059
83;18.3026683123
84;5.93476459805
85;7.91220373044
86;35.5136289034
87;2.5899486621
88;7.53364698914
89;7.90786662409
90;18.2446931258
91;22.0938641414
92;1.96854153491
93;29.4647455017
94;1.77541616438
95;6.35996517109
96;7.88841160845
97;58.6301539329
98;11.8635696607
99;1.15387959708
100;64.0315104435
101;4.36355431585
102;34.298632377
103;102.651939415
104;2.46653848871
105;5.21719892602
106;6.14345403471
107;4.74523820358
108;19.6301648079
109;6.22018025339
110;8.59445276661
111;1.83962412554
112;4.97837976362
113;18.6107077715
114;4.592634239
115;1.41788872549
116;18.2585813957
117;2.87359394167
118;3.58356733782
119;6.35999921002
120;1.65534131064
121;22.0169196806
122;1.76178936104
123;25.7638896657
124;172.57720272
125;4.47456723186
126;16.7044525675
127;58.2315426954
128;3.30203801753
129;18.5673789074
130;9.47500027018
131;10.6130976739
132;342.865792751
133;4.80375833628
134;20.194434001
135;17.7878553109
136;4.47584675207
137;10.145075196
138;17.5356094384
139;2.19277735309
140;6.91037096248
141;1.75989704969
142;3.70654768817
143;43.052311032
144;4.18475427338
145;5.02030935812
146;9.18483095275
147;27.2367085895
148;3.65776846925
149;18.4459076038
150;34.049715703
151;19.582457435
152;18.629982174
153;10.0614962426
154;1.51836285407
155;3.96649649407
156;50.189655975
157;2.25368554673
158;2.84292701284
159;2.64570931885
160;8.888870933
161;16.0756399416
162;1.89376270571
163;4.69339470229
164;4.9511971513
165;5.33665763537
166;4.34256955951
167;3.12817656992
168;1.74510122645
169;22.4133866342
170;12.4071625426
171;5.76602177118
172;18.5291469823
173;14.657223027
174;13.6110960953
175;3.44128982965
176;11.48435137
177;9.42828034284
178;6.33936442023
179;33.9264577303
180;69.636684414
181;22.0416098145
182;25.8108083497
183;6.35639841089
184;18.6689675082
185;98.4976827442
186;3.43205725527
187;7.68479401563
188;8.79331944998
189;2.44110986881
190;38.7161117007
191;13.8991713297
192;2.27569823613
193;17.843651617
194;6.36263149498
195;6.04577074179
196;14.4257979925
197;499.189512478
198;6.64336634367
199;58.6513624092
200;48.8356756826
201;4.56443077621
202;12.9952984787
203;9.28205889822
204;4.48464616831
205;10.9705485521
206;36.4222790604
207;6.35153824147
208;17.0550546185
209;35.1419079873
210;25.9320884574
211;17.7324639922
212;2.11232141618
213;19.4616282702
214;80.4894476074
215;23.1605835103
216;19.9472093371
217;72.4272534895
218;12.9288989972
219;34.9531137447
220;9.61304707294
221;13.6948860713
222;4.62809495372
223;5.88038397191
224;5.56675511089
225;4.85083208648
226;10.1832354853
227;18.827386259
228;9.80550041293
229;3.55331034762
230;6.65966183838
231;34.8711123846
232;6.74822502353
233;3.26749376924
234;9.49984947238
235;7.09180022248
236;3.55307492594
237;7.2766464999
238;7.21652524228
239;3.86903221392
240;5.61686318492
241;169.138963011
242;19.5325151454
243;3.80300277445
244;16.9880285175
245;18.7644183333
246;2.20287800714
247;7.64309715518
248;14.1127926218
249;6.35366724332
250;5.66196347903
251;7.09178571787
252;1.99853236476
253;30.1144004706
254;16.4349105942
255;156.816188643
256;10.5525934007
257;7.96949221575
258;16.9038120732
259;10.6001449588
260;2.68311667947
261;7.67856789876
262;4.99967365808
263;5.66166554381
264;6.15208508139
265;92.1884695112
266;3.61991307127
267;18.5018616857
268;2.05426471334
269;5.02915945334
270;12.0495913104
271;3.71379211096
272;15.704118159
273;2.10784245557
274;7.14209921732
275;58.3625842586
276;7.42181544994
277;6.566523065
278;55.1942605719
279;66.2116901578
280;6.92948052368
281;55.1574965887
282;1.76980144625
283;187.74886809
284;2.11232141618
285;7.14209921732
286;7.37819798075
287;5.89482930017
288;184.825458043
289;7.32964264978
290;9.49984947238
291;8.31291324027
292;7.64855823463
293;3.55468775542
294;60.4110875581
295;7.20233842984
296;2.28980900727
297;16.7321353474
298;148.14180373
299;7.09364610676
300;11.6074460995
301;39.2865481896
302;52.1738035656
303;1.82767799902
304;56.5430455949
305;4.19897472685
306;27.8108415979
307;75.6474288732
308;5.89331615898
309;5.98864163564
310;14.0679654991
311;23.71
312;18.6355270235
313;4.12824962702
314;17.4826316545
315;6.72479943319
316;2.12693003401
317;54.8558836337
318;21.9941758817
319;2.48305844225
320;4.70338051992
321;1.37187559413
322;7.16201843319
323;7.58258834525
324;3.30415901687
325;1.91408079381
326;3.54263150956
327;5.20689515544
328;14.2379452755
329;7.49133126212
330;19.2002517812
331;5.7445097726
332;9.95999138525
333;96.2776495359
334;24.7994735385
335;15.3531677593
336;44.3845806311
337;18.629982174
338;52.899717955
339;18.2938960571
340;7.53662621671
341;23.9026063661
342;7.81503923288
343;6.00057901438
344;42.7711826716
345;60.8325856888
346;1.12036990459
347;2.53485902159
348;10.599451364
349;5.82989529734
350;1.75953595785
351;6.38531069436
352;42.0201473035
353;37.0067913352
354;1.50608999286
355;12.481523823
356;6.61175701806
357;61.6287684774
358;8.54866958299
359;43.0033260848
360;9.60563269304
361;189.220083642
362;3.77299284089
363;3.37178856193
364;5.76602177118
365;2.09939520134
366;12.8811900316
367;3.18982806625
368;8.01119505525
369;3.91948982456
370;181.816788017
371;16.9137070039
372;7.14209921732
373;6.82090192772
374;18.532824062
375;3.16124125814
376;18.7526148252
377;18.6107077715
378;6.37728911256
379;3.44128982965
380;29.0289810486
381;6.0719772929
382;20.0383363817
383;2.24118685985
384;46.1467852736
385;5.94521197927
386;138.713456176
387;14.8246371053
388;8.09422019796
389;3.06417025934
390;25.0396886865
391;19.5926154113
392;9.09079165585
393;8.13365475311
394;20.2598738052
395;8.83147340282
396;18.6299945852
397;11.9805817253
398;31.6880202198
399;21.4645446133
400;4.28606980314
401;26.6922483597
402;5.19790364409
403;3.30648798395
404;1.65534131064
405;23.9026063661
406;1.84517464189
407;11.9938388289
408;5.324070262
409;7.90499466231
410;7.02440397056
411;3.91812212331
412;7.09283283087
413;11.0411983686
414;8.1298587818
415;238.593935907
416;2.76133200692
417;24.7216867935
418;3.84727428024
419;4.1062014533
420;1.99843975941
421;20.5485407453
422;60.4110875581
423;434.531390741
424;8.4151174583
425;97.6273627081
426;5.62798839618
427;2.96838799199
428;5.31962505292
429;79.7277850077
430;55.3790514083
431;9.87019056354
432;66.8297407802
433;18.6299945852
434;31.5951120692
435;666.798225217
436;9.96082686692
437;74.8528312454
438;18.977774129
439;15.3298907339
440;17.3519705034
441;2.20152324272
442;58.25345157
443;43.5919688435
444;6.66192131345
445;3.23782877254
446;7.20909563019
447;6.5038263972
448;5.20324702402
449;26.8370745793
450;17.7878553109
451;2.01015562662
452;47.0917388392
453;5.21719892602
454;8.10953781492
455;190.197031974
456;28.7798901077
457;4.01057657484
458;8.16376237148
459;19.01082837
460;9.63456603273
461;1.93523247748
462;16.6357244582
463;6.29918485338
464;29.4647455017
465;5.93457273669
466;4.69339470229
467;9.84022990251
468;9.8193578261
469;10.0842002093
470;5.99392354885
471;1.11095417402
472;4.02653045125
473;55.6571727134
474;13.5962658697
475;39.322145577
476;6.36263149498
477;64.6668533854
478;2.57852116538
479;10.8930909741
480;38.85
481;21.9742469964
482;1.81524034716
483;8.18219998436
484;5.59910635364
485;7.32726157059
486;6.66192131345
487;9.35435630917
488;2.47710334334
489;24.2108592259
490;6.01073068493
491;10.4793898712
492;5.40565406891
493;13.408292533
494;6.70287011192
495;10.2067198094
496;6.35999921002
497;2.24487261248
498;7.87930317336
499;6.34786729788
500;4.32324321017
501;7.30141863601
502;5.51903166294
503;18.6299945852
504;29.7769069218
505;7.72289498813
506;5.10336886115
507;8.57302732562
508;6.4278088639
509;44.1501005489
510;8.20514331638
511;6.55314884883
512;53.2378957247
513;18.8789427061
514;15.1667196145
515;189.80644701
516;7.86395266581
517;15.6088597954
518;7.70460922438
519;7.15943715744
520;2.55057732732
521;20.9685037374
522;28.9196518019
523;14.9185100682
524;18.6358502337
525;4.83040632118
526;8.45115104096
527;18.6278647493
528;5.87028007033
529;41.0667016889
530;14.0832885948
531;6.35999922827
532;7.87930317336
533;10.9299484837
534;2.43364522973
535;6.35999922827
536;25.4538637629
537;18.6298179292
538;16.9689520216
539;8.10227326456
540;2.38395862458
541;6.36153103027
542;5.27652475966
543;59.6776224983
544;3.55331034762
545;4.04293107833
546;23.7889606156
547;66.7937898947
548;142.392854701
549;32.9135205792
550;57.9013123915
551;5.91531688406
552;17.6023405349
553;19.1106278994
554;7.15324102985
555;6.05319998714
556;4.5251357919
557;14.00541382
558;5.54897849825
559;15.5687997813
560;19.3146894656
561;10.6539549762
562;6.35996305342
563;18.4059440265
564;9.68607338615
565;3.67813565353
566;5.55428080217
567;9.36748287307
568;4.21311762853
569;1.59
570;55.1612046661
571;74.7775201082
572;4.88313919066
573;508.795969292
574;8.43074244665
575;24.5059109665
576;8.9407059763
577;3.09613672002
578;16.9137070039
579;6.34853223432
580;15.0065440945
581;103.444401391
582;6.38271966046
583;6.35639841089
584;20.2598738052
585;106.865984799
586;1.95
587;36.1161075793
588;17.4059060997
589;3.52326452297
